;mode1920@2172,1222,value2500
;gameid UminekoPS3ficationEs

*define

humanz 998	;999 before ld (scene)
hudz 749	;750 after ld (scene)
windowz 748	;749 before textwindow (hud)
textz 747	;748 after textwindow (hud)

automode
automode_time -20
mode_wave_demo
enable_custom_cursors
textatlas

bgmdownmode 0
underline 1250

nsa

if %CHIRU_MODE == 0 versionstr "Umineko no Naku Koro ni EP4, ver1.005","created by 07th Expansion"
if %CHIRU_MODE == 1 versionstr "Umineko no Naku Koro ni Chiru EP8, ver1.001","created by 07th Expansion"

stralias localisation,"es"
numalias vv_fur,%0 : inc %0 ;52
numalias vv_rio,%0 : inc %0 ;53
numalias vv_wil,%0 : inc %0 ;54
numalias vv_cur,%0 : inc %0 ;55
numalias vv_fe2,%0 : inc %0 ;56 fe2 (shares fea)
numalias vv_bu3,%0 : inc %0 ;57
numalias vv_ki2,%0 : inc %0 ;58 young kinzo (shares kin)
numalias vv_be2,%0 : inc %0 ;59 normal beatrice (shares bea)s
numalias vv_be3,%0 : inc %0 ;60 nee beatrice
numalias vv_99,8199 ;99
numalias vv_inc,8190

;Chapter flags
mov %0,4500
;scenario ep1
numalias flag_scenario_1_op,%0 : inc %0
numalias flag_scenario_1_1,%0 : inc %0
numalias flag_scenario_1_2,%0 : inc %0
numalias flag_scenario_1_3,%0 : inc %0
numalias flag_scenario_1_4,%0 : inc %0
numalias flag_scenario_1_5,%0 : inc %0
numalias flag_scenario_1_6,%0 : inc %0
numalias flag_scenario_1_7,%0 : inc %0
numalias flag_scenario_1_8,%0 : inc %0
numalias flag_scenario_1_9,%0 : inc %0
numalias flag_scenario_1_10,%0 : inc %0
numalias flag_scenario_1_11,%0 : inc %0
numalias flag_scenario_1_12,%0 : inc %0
numalias flag_scenario_1_13,%0 : inc %0
numalias flag_scenario_1_14,%0 : inc %0
numalias flag_scenario_1_15,%0 : inc %0
numalias flag_scenario_1_16,%0 : inc %0
numalias flag_scenario_1_17,%0 : inc %0
numalias flag_scenario_1_tea,%0 : inc %0
numalias flag_scenario_1_ura,%0 : inc %0
;scenario ep2
numalias flag_scenario_2_op,%0 : inc %0
numalias flag_scenario_2_1,%0 : inc %0
numalias flag_scenario_2_2,%0 : inc %0
numalias flag_scenario_2_3,%0 : inc %0
numalias flag_scenario_2_4,%0 : inc %0
numalias flag_scenario_2_5,%0 : inc %0
numalias flag_scenario_2_6,%0 : inc %0
numalias flag_scenario_2_7,%0 : inc %0
numalias flag_scenario_2_8,%0 : inc %0
numalias flag_scenario_2_9,%0 : inc %0
numalias flag_scenario_2_10,%0 : inc %0
numalias flag_scenario_2_11,%0 : inc %0
numalias flag_scenario_2_12,%0 : inc %0
numalias flag_scenario_2_13,%0 : inc %0
numalias flag_scenario_2_14,%0 : inc %0
numalias flag_scenario_2_15,%0 : inc %0
numalias flag_scenario_2_16,%0 : inc %0
numalias flag_scenario_2_17,%0 : inc %0
numalias flag_scenario_2_18,%0 : inc %0
numalias flag_scenario_2_tea,%0 : inc %0
numalias flag_scenario_2_ura,%0 : inc %0
;scenario ep3
numalias flag_scenario_3_op,%0 : inc %0
numalias flag_scenario_3_1,%0 : inc %0
numalias flag_scenario_3_2,%0 : inc %0
numalias flag_scenario_3_3,%0 : inc %0
numalias flag_scenario_3_4,%0 : inc %0
numalias flag_scenario_3_5,%0 : inc %0
numalias flag_scenario_3_6,%0 : inc %0
numalias flag_scenario_3_7,%0 : inc %0
numalias flag_scenario_3_8,%0 : inc %0
numalias flag_scenario_3_9,%0 : inc %0
numalias flag_scenario_3_10,%0 : inc %0
numalias flag_scenario_3_11,%0 : inc %0
numalias flag_scenario_3_12,%0 : inc %0
numalias flag_scenario_3_13,%0 : inc %0
numalias flag_scenario_3_14,%0 : inc %0
numalias flag_scenario_3_15,%0 : inc %0
numalias flag_scenario_3_16,%0 : inc %0
numalias flag_scenario_3_17,%0 : inc %0
numalias flag_scenario_3_18,%0 : inc %0
numalias flag_scenario_3_tea,%0 : inc %0
numalias flag_scenario_3_ura,%0 : inc %0
;scenario ep4
numalias flag_scenario_4_op,%0 : inc %0
numalias flag_scenario_4_1,%0 : inc %0
numalias flag_scenario_4_2,%0 : inc %0
numalias flag_scenario_4_3,%0 : inc %0
numalias flag_scenario_4_4,%0 : inc %0
numalias flag_scenario_4_5,%0 : inc %0
numalias flag_scenario_4_6,%0 : inc %0
numalias flag_scenario_4_7,%0 : inc %0
numalias flag_scenario_4_8,%0 : inc %0
numalias flag_scenario_4_9,%0 : inc %0
numalias flag_scenario_4_10,%0 : inc %0
numalias flag_scenario_4_11,%0 : inc %0
numalias flag_scenario_4_12,%0 : inc %0
numalias flag_scenario_4_13,%0 : inc %0
numalias flag_scenario_4_14,%0 : inc %0
numalias flag_scenario_4_15,%0 : inc %0
numalias flag_scenario_4_16,%0 : inc %0
numalias flag_scenario_4_17,%0 : inc %0
numalias flag_scenario_4_18,%0 : inc %0
numalias flag_scenario_4_19,%0 : inc %0
numalias flag_scenario_4_tea,%0 : inc %0
numalias flag_scenario_4_ura,%0 : inc %0
;scenario ep5
numalias flag_scenario_5_op,%0 : inc %0
numalias flag_scenario_5_1,%0 : inc %0
numalias flag_scenario_5_2,%0 : inc %0
numalias flag_scenario_5_3,%0 : inc %0
numalias flag_scenario_5_4,%0 : inc %0
numalias flag_scenario_5_5,%0 : inc %0
numalias flag_scenario_5_6,%0 : inc %0
numalias flag_scenario_5_7,%0 : inc %0
numalias flag_scenario_5_8,%0 : inc %0
numalias flag_scenario_5_9,%0 : inc %0
numalias flag_scenario_5_10,%0 : inc %0
numalias flag_scenario_5_11,%0 : inc %0
numalias flag_scenario_5_12,%0 : inc %0
numalias flag_scenario_5_13,%0 : inc %0
numalias flag_scenario_5_14,%0 : inc %0
numalias flag_scenario_5_15,%0 : inc %0
numalias flag_scenario_5_tea,%0 : inc %0
numalias flag_scenario_5_ura,%0 : inc %0
;scenario ep6
numalias flag_scenario_6_op,%0 : inc %0
numalias flag_scenario_6_1,%0 : inc %0
numalias flag_scenario_6_2,%0 : inc %0
numalias flag_scenario_6_3,%0 : inc %0
numalias flag_scenario_6_4,%0 : inc %0
numalias flag_scenario_6_5,%0 : inc %0
numalias flag_scenario_6_6,%0 : inc %0
numalias flag_scenario_6_7,%0 : inc %0
numalias flag_scenario_6_8,%0 : inc %0
numalias flag_scenario_6_9,%0 : inc %0
numalias flag_scenario_6_10,%0 : inc %0
numalias flag_scenario_6_11,%0 : inc %0
numalias flag_scenario_6_12,%0 : inc %0
numalias flag_scenario_6_13,%0 : inc %0
numalias flag_scenario_6_14,%0 : inc %0
numalias flag_scenario_6_15,%0 : inc %0
numalias flag_scenario_6_16,%0 : inc %0
numalias flag_scenario_6_17,%0 : inc %0
numalias flag_scenario_6_18,%0 : inc %0
numalias flag_scenario_6_tea,%0 : inc %0
numalias flag_scenario_6_ura,%0 : inc %0
;scenario ep7
numalias flag_scenario_7_op,%0 : inc %0
numalias flag_scenario_7_1,%0 : inc %0
numalias flag_scenario_7_2,%0 : inc %0
numalias flag_scenario_7_3,%0 : inc %0
numalias flag_scenario_7_4,%0 : inc %0
numalias flag_scenario_7_5,%0 : inc %0
numalias flag_scenario_7_6,%0 : inc %0
numalias flag_scenario_7_7,%0 : inc %0
numalias flag_scenario_7_8,%0 : inc %0
numalias flag_scenario_7_9,%0 : inc %0
numalias flag_scenario_7_10,%0 : inc %0
numalias flag_scenario_7_11,%0 : inc %0
numalias flag_scenario_7_12,%0 : inc %0
numalias flag_scenario_7_13,%0 : inc %0
numalias flag_scenario_7_14,%0 : inc %0
numalias flag_scenario_7_15,%0 : inc %0
numalias flag_scenario_7_16,%0 : inc %0
numalias flag_scenario_7_17,%0 : inc %0
numalias flag_scenario_7_18,%0 : inc %0
numalias flag_scenario_7_tea,%0 : inc %0
numalias flag_scenario_7_ura,%0 : inc %0
;scenario ep8
numalias flag_scenario_8_op,%0 : inc %0
numalias flag_scenario_8_1,%0 : inc %0
numalias flag_scenario_8_2,%0 : inc %0
numalias flag_scenario_8_3,%0 : inc %0
numalias flag_scenario_8_4,%0 : inc %0
numalias flag_scenario_8_5,%0 : inc %0
numalias flag_scenario_8_6,%0 : inc %0
numalias flag_scenario_8_7,%0 : inc %0
numalias flag_scenario_8_8,%0 : inc %0
numalias flag_scenario_8_9,%0 : inc %0
numalias flag_scenario_8_10,%0 : inc %0
numalias flag_scenario_8_11,%0 : inc %0
numalias flag_scenario_8_12,%0 : inc %0
numalias flag_scenario_8_13,%0 : inc %0
numalias flag_scenario_8_14,%0 : inc %0
numalias flag_scenario_8_15,%0 : inc %0
numalias flag_scenario_8_16,%0 : inc %0
numalias flag_scenario_8_tea,%0 : inc %0
numalias flag_scenario_8_ura,%0 : inc %0
; Choice vectors for ep8 (= flag_scenario + 15 if flag_scenario >= flag_scenario_8_4 and flag_scenario <= flag_scenario_8_15)
numalias choice_vector_8_4,%0 : inc %0
numalias choice_vector_8_5,%0 : inc %0
numalias choice_vector_8_6,%0 : inc %0
numalias choice_vector_8_7,%0 : inc %0
numalias choice_vector_8_8,%0 : inc %0
numalias choice_vector_8_9,%0 : inc %0
numalias choice_vector_8_10,%0 : inc %0
numalias choice_vector_8_11,%0 : inc %0
numalias choice_vector_8_12,%0 : inc %0
numalias choice_vector_8_13,%0 : inc %0
numalias choice_vector_8_14,%0 : inc %0
numalias choice_vector_8_15,%0 : inc %0
; Presents discarded
numalias presents_discarded_0,%0 : inc %0
numalias presents_discarded_1,%0 : inc %0
numalias presents_discarded_2,%0 : inc %0
numalias presents_discarded_3,%0 : inc %0
numalias presents_discarded_4,%0 : inc %0
numalias presents_discarded_5,%0 : inc %0
numalias presents_discarded_6,%0 : inc %0
numalias presents_discarded_7,%0 : inc %0
numalias presents_discarded_8,%0 : inc %0
numalias presents_discarded_9,%0 : inc %0
numalias presents_discarded_10,%0 : inc %0
numalias presents_discarded_11,%0 : inc %0
numalias presents_discarded_12,%0 : inc %0
numalias presents_discarded_13,%0 : inc %0
numalias presents_discarded_14,%0 : inc %0
numalias presents_discarded_15,%0 : inc %0
numalias presents_discarded_16,%0 : inc %0
numalias presents_discarded_17,%0 : inc %0

;-----------------------------------------------

mov %0,1

;-----------------------------------------------
;rmenu flags
numalias scenario_Number,%0 : inc %0  ;Right click menu scenario number
numalias r_menu_data,%0 		: inc %0  ;Enable/disable right click menu data
numalias data_pagemax,%0	: inc %0  ;Right click menu data maximum number
numalias r_mode_flg,%0 		: inc %0  ;Disable right click menu
;Game proccess
numalias monoflg,%0 		: inc %0  ;Monochrome surface flag
numalias save_on_flg,%0 	: inc %0  ;Unused, left for padding reasons
numalias skip_flg,%0 		: inc %0  ;signals in load_system to disable skip or not
numalias skip_flg_bak,%0 	: inc %0  ;signals in load_system to disable skip or not
numalias cspParam,%0 		: inc %0  ;csp command parameter
numalias cspParam2,%0 		: inc %0  ;csp command parameter
numalias BtnRes,%0 			: inc %0  ;Button state reader
numalias TextCC12Flag,%0 	: inc %0  ;Message state indicator
;Bools
numalias on,1
numalias off,0
;Sound system
numalias BGM_Play,%0    : inc %0 ;Stores the path to the musical composition
numalias BGM_Title,%0   : inc %0 ;Stores the name of the musical composition
numalias BGM_Id,%0      : inc %0 ;Temporary musical composition number
numalias BGM_Once,%0      : inc %0 ;Temporary musical composition number
numalias Me_Play,%0     : inc %0 ;Stores the path to the musical effect (looped)
numalias Me_Channel,%0  : inc %0 ;Temporary musical effect (looped) channel
numalias Me_Number,%0   : inc %0 ;Temporary musical effect (looped) number
numalias Se_Play,%0     : inc %0 ;Stores the path to the musical effect (sfx)
numalias Se_Channel,%0  : inc %0 ;Temporary musical effect (sfx) channel
numalias Se_Number,%0   : inc %0 ;Temporary musical effect (sfx) number
numalias crosstimer,%0  : inc %0 ;Temporary cross command timer
numalias Rel_vol_bgm,%0 : inc %0 ;Relative musical composition volume
numalias Rel_vol_se,%0  : inc %0 ;Relative musical effect (sfx) volume
numalias Rel_vol_me,%0  : inc %0 ;Relative musical effect (looped) volume
numalias Vol_dur,%0		: inc %0 ;Music volume change duration
;Temporary Fede parameters (v)
numalias Fede_bgmv,%0 : inc %0	
numalias Fede_Me1v,%0 : inc %0
numalias Fede_Me2v,%0 : inc %0
numalias Fede_Me3v,%0 : inc %0
numalias Fede_Me4v,%0 : inc %0
numalias Fede_Me5v,%0 : inc %0
numalias Fede_wait,%0 : inc %0
;Temporary Fede parameters (flg)
numalias Fede_bgmvflg,%0 : inc %0
numalias Fede_Me1vflg,%0 : inc %0
numalias Fede_Me2vflg,%0 : inc %0
numalias Fede_Me3vflg,%0 : inc %0
numalias Fede_Me4vflg,%0 : inc %0
numalias Fede_Me5vflg,%0 : inc %0
;Temporary Fede parameters (v2)
numalias Fede_bgmv2,%0 : inc %0
numalias Fede_Me1v2,%0 : inc %0
numalias Fede_Me2v2,%0 : inc %0
numalias Fede_Me3v2,%0 : inc %0
numalias Fede_Me4v2,%0 : inc %0
numalias Fede_Me5v2,%0 : inc %0
;Temporary Fede parameters (flg2)
numalias Fede_bgmvflg2,%0 : inc %0
numalias Fede_Me1vflg2,%0 : inc %0
numalias Fede_Me2vflg2,%0 : inc %0
numalias Fede_Me3vflg2,%0 : inc %0
numalias Fede_Me4vflg2,%0 : inc %0
numalias Fede_Me5vflg2,%0 : inc %0
;Temporary Fede parameters (v3)
numalias Fede_bgmv3,%0 : inc %0
numalias Fede_Me1v3,%0 : inc %0
numalias Fede_Me2v3,%0 : inc %0
numalias Fede_Me3v3,%0 : inc %0
numalias Fede_Me4v3,%0 : inc %0
numalias Fede_Me5v3,%0 : inc %0
;Temporary Fede parameters (v4)
numalias Fede_bgmv4,%0 : inc %0
numalias Fede_Me1v4,%0 : inc %0
numalias Fede_Me2v4,%0 : inc %0
numalias Fede_Me3v4,%0 : inc %0
numalias Fede_Me4v4,%0 : inc %0
numalias Fede_Me5v4,%0 : inc %0
;Message browser
numalias log_mode_flg,%0 	 : inc %0  ;Logview mode (0 - on, 1 - off)
numalias backlogTotalNum,%0  : inc %0  ;Current number of messages
numalias backloglook,%0 	 : inc %0  ;Current text log number
numalias BacklogNum,%0		 : inc %0  ;Last message
numalias textlognow,%0 		 : inc %0  ;Current log message
;Bookmark data
numalias savemodePageNow,%0  : inc %0 ;Current bookmark page
numalias savescreenshotsp,%0 : inc %0 ;Screenshot sprite number
numalias saveTimesp,%0 		 : inc %0 ;Timestamp sprite number
numalias saveTextsp,%0		 : inc %0 ;Text sprite number
numalias saveTimesp2,%0		 : inc %0 ;Timestamp data
numalias saveTextsp2,%0		 : inc %0 ;Text data
numalias savedataNowNum,%0	 : inc %0 ;Save data number
;Bookmark temporaries
numalias SaveTime,%0 : inc %0 ;Save data text
numalias Year,%0 	 : inc %0 ;Year
numalias Month,%0	 : inc %0 ;Month
numalias Day,%0		 : inc %0 ;Day
numalias Hour,%0	 : inc %0 ;Hours
numalias Minute,%0	 : inc %0 ;Minutes
;Sprite positioning temporaries
numalias x,%0  : inc %0
numalias y,%0  : inc %0
numalias x1,%0 : inc %0
numalias y1,%0 : inc %0
numalias x2,%0 : inc %0
numalias y2,%0 : inc %0
numalias x3,%0 : inc %0
numalias y3,%0 : inc %0
;Free temporaries (1-9)
numalias Free1,%0 : inc %0
numalias Free2,%0 : inc %0
numalias Free3,%0 : inc %0
numalias Free4,%0 : inc %0
numalias Free5,%0 : inc %0
numalias Free6,%0 : inc %0
numalias Free7,%0 : inc %0
numalias Free8,%0 : inc %0
numalias Free9,%0 : inc %0
;Free temporaries (11-19)
numalias Free11,%0 : inc %0
numalias Free12,%0 : inc %0
numalias Free13,%0 : inc %0
numalias Free14,%0 : inc %0
numalias Free15,%0 : inc %0
numalias Free16,%0 : inc %0
numalias Free17,%0 : inc %0
numalias Free18,%0 : inc %0
numalias Free19,%0 : inc %0
;Free temporaries (21-29)
numalias Free21,%0 : inc %0
numalias Free22,%0 : inc %0
numalias Free23,%0 : inc %0
numalias Free24,%0 : inc %0
numalias Free25,%0 : inc %0
numalias Free26,%0 : inc %0
numalias Free27,%0 : inc %0
numalias Free28,%0 : inc %0
numalias Free29,%0 : inc %0
;ryuu temporaries (1-9)
numalias ryuu1,%0 : inc %0
numalias ryuu2,%0 : inc %0
numalias ryuu3,%0 : inc %0
numalias ryuu4,%0 : inc %0
numalias ryuu5,%0 : inc %0
numalias ryuu6,%0 : inc %0
numalias ryuu7,%0 : inc %0
numalias ryuu8,%0 : inc %0
numalias ryuu9,%0 : inc %0
;main menu
inc %0
numalias title_y,%0  : inc %0 ;Y coordinate of the title logo
;flags
numalias flg_sp_x,%0 	  : inc %0	;X coordinate of the flag title
numalias flg_sp_y,%0 	  : inc %0	;Y coordinate of the flag title
numalias flg_number_tx,%0 : inc %0  ;X coordinate of the flag dozens
numalias flg_number_ty,%0 : inc %0	;Y coordinate of the flag dozens
numalias flg_number_ox,%0 : inc %0  ;X coordinate of the flag units
numalias flg_number_oy,%0 : inc %0	;Y coordinate of the flag units
numalias flg_number_t,%0  : inc %0	;Flag number dozens
numalias flg_number_o,%0  : inc %0	;Flag number units
numalias flg_passT,%0	  : inc %0	;Flag title sprite string
numalias flg_pass1,%0	  : inc %0	;Flag dozens sprite string
numalias flg_pass10,%0	  : inc %0	;Flag units sprite string
;150 max
;PS3Fication numaliases start
;lss func
numalias lss_slot,%0 	: inc %0
numalias lss_key,%0 	: inc %0
numalias lss_sec,%0 	: inc %0
numalias lss_lips,%0 	: inc %0
numalias lss_lips_x,%0 	: inc %0
numalias lss_lips_y,%0 	: inc %0
numalias lss_temp,%0 	: inc %0
;lv func
numalias lv_ch,%0 		: inc %0
numalias lv_f,%0 		: inc %0
numalias lv_v,%0 		: inc %0
numalias lv_t,%0 		: inc %0
numalias lv_p,%0 		: inc %0
;lbg func
numalias lbg_slot,%0 	: inc %0
numalias lbg_path,%0 	: inc %0
numalias lbg_name,%0 	: inc %0
numalias lbg_left,%0 	: inc %0
numalias lbg_top,%0 	: inc %0
;text window params
numalias setwindow_x,%0 	: inc %0
numalias setwindow_y,%0 	: inc %0
;anim func
numalias anim_sprite,%0 : inc %0
numalias anim_file,%0 	: inc %0
numalias anim_mode,%0 	: inc %0
numalias anim_alpha,%0	: inc %0
numalias anim_skip,%0	: inc %0
;rain funcs
numalias rain_slot,%0	: inc %0
numalias rain_layer,%0	: inc %0
numalias rain_amount,%0 : inc %0
numalias rain_speed,%0  : inc %0
numalias rain_wind,%0   : inc %0
;mask funcs
numalias mask_spr,%0    : inc %0
numalias mask_set,%0    : inc %0
numalias mask_file,%0   : inc %0
;clocks
numalias clock_xpos,%0   : inc %0
numalias clock_ypos,%0   : inc %0
numalias clock_scale,%0  : inc %0
numalias start_min,%0    : inc %0
numalias end_min,%0      : inc %0
numalias clock_sfx,%0    : inc %0
numalias clock_sfx2,%0   : inc %0
numalias start_min_hand,%0  : inc %0
numalias start_hour_hand,%0 : inc %0
numalias end_min_hand,%0    : inc %0
numalias end_hour_hand,%0   : inc %0
;chapter titles
numalias chapter_time,%0    : inc %0
numalias chapter_title,%0   : inc %0
;print command
numalias print_efe,%0   	: inc %0
numalias print_delay,%0   	: inc %0
numalias print_dll,%0   	: inc %0
numalias vid_play,%0		: inc %0
;msgwnd command
numalias cur_character,%0	: inc %0
numalias cur_wndmode,%0		: inc %0
;border_padding stack
numalias b_pad_counter,%0	: inc %0
numalias b_pad_temp,%0		: inc %0
;autoclick command
numalias skip_clicks,%0		: inc %0
;state info
numalias name_chapter_r_click,%0 : inc %0
numalias name_chapter_save,%0 	 : inc %0
;lv cache
numalias lv_tmp1a,%0		: inc %0
numalias lv_tmp2a,%0		: inc %0
numalias lv_tmp3a,%0		: inc %0
numalias lv_tmp4a,%0		: inc %0
numalias lv_tmp5a,%0		: inc %0
numalias lv_tmp1b,%0		: inc %0
numalias lv_tmp2b,%0		: inc %0
numalias lv_tmp3b,%0		: inc %0
numalias lv_tmp4b,%0		: inc %0
numalias lv_tmp5b,%0		: inc %0
;se cache
numalias se_tmp1,%0			: inc %0
numalias se_tmp2,%0			: inc %0
numalias se_tmp3,%0			: inc %0
numalias se_tmp4,%0			: inc %0
numalias se_tmp5,%0			: inc %0
;game state (chars/tips)
numalias gstc_id,%0			: inc %0
numalias gstt_id,%0			: inc %0
numalias gstg_id,%0			: inc %0
;misc
numalias skip_icon,%0       : inc %0
;rumble
numalias rumble_s,%0		: inc %0
numalias rumble_t,%0		: inc %0
;new_episode
numalias ep_id,%0			: inc %0
;omake
numalias omake,%0			: inc %0
;log
numalias log_ch_current,%0	: inc %0
numalias log_ch_prev,%0		: inc %0
numalias log_ch_next,%0		: inc %0
numalias log_sw_x,%0		: inc %0
numalias log_sw_y,%0		: inc %0
;text
numalias disallow_saving,%0	: inc %0
;misc #2
numalias autom_icon,%0		: inc %0
;show_glass
numalias glass_speed,%0		: inc %0
;subtitles
numalias track_id,%0		: inc %0
;jmp
numalias unjumpable,%0		: inc %0
;rain_style
numalias rain_style,%0		: inc %0
;snow
numalias snow_sprite,%0     : inc %0
;message alignment
numalias msg_text,%0		: inc %0
numalias msg_b1,%0			: inc %0
numalias msg_b2,%0			: inc %0
numalias msg_b3,%0			: inc %0
numalias msg_b4,%0			: inc %0
numalias msg_b5,%0			: inc %0
numalias msg_b6,%0			: inc %0
numalias msg_x,%0			: inc %0
numalias msg_y,%0			: inc %0
numalias msg_tmp_w,%0		: inc %0
numalias msg_tmp_h,%0		: inc %0
numalias msg_tmp_w2,%0		: inc %0
numalias msg_tmp_h2,%0		: inc %0
;session
numalias ts_session,%0		: inc %0
;bgm title delay
numalias bgm_title_delay,%0	: inc %0
;ep8 variables
numalias log_src_cvs,%0		: inc %0
